manifest_version,relative_path,category,size_bytes,sha256
0.1.0,src/build_tabular_features.py,analysis_code,5907,a5f776d36494b7df9cb4323be5749a690505668e2f5b093bdd5b97f7982d1730
0.1.0,src/characterize_source_shift.py,analysis_code,41647,7ccaebd09219804fc880dcdcc940a3379da426c5589fbf4fbec670ead5162e7a
0.1.0,src/data_audit.py,analysis_code,17337,667122da39a18c8f5953881488e774a12d0706dbe224fd3f77004f7da09c8966
0.1.0,src/docx_table_geometry.py,analysis_code,5519,e060ad9eaed401d1873ad34dae88f5679e92a27f1c206b5819c2fa7902cb983a
0.1.0,src/evaluate_aligned_sport_shift_baselines.py,analysis_code,7969,36c925084b003303df72232c3d05d13caef20cf70268f87d57fa6620b87985ae
0.1.0,src/evaluate_clustered_calibration_sensitivity.py,analysis_code,27574,2711b5f96155a33ecc7e1554211827a1b2821fe2f7e9a659f21aaa4dcb51d0c5
0.1.0,src/evaluate_dense_origin_sensitivity.py,analysis_code,6851,b742b3d37f54f359652f2d63a538ed7ca8edc794933a6edda64ea6e77d6ab499
0.1.0,src/evaluate_horizon_specific_eligibility_v0_29_0.py,analysis_code,20834,deb7dd7139758b31f87ccacd61a9ec529ebe2b68cc8624a475afabe2c39d6b7f
0.1.0,src/evaluate_horizon_specific_frozen_models_v0_30_0.py,analysis_code,27386,b57dd23325192df31c3b597266f8a92a386071689e8990a56ae0ff733d8646b6
0.1.0,src/evaluate_matched_sport_availability_v0_27_0.py,analysis_code,12778,22db0b17cca2b21645b95d6e0ce40555f2ea385b64c6c427ea68b02c1d423806
0.1.0,src/evaluate_multiseed_balanced_calibration.py,analysis_code,49256,c22c5b5c5ab54b28111ed59de56bb996b4d8d7cf167cf2b4a2e2fd57ca9219ea
0.1.0,src/evaluate_multiseed_paired_user_bootstrap_v0_25_0.py,analysis_code,32876,f9245ce6f460bb5d396789b169302b5cd40440b36bbe0f7cae2246e37197c12f
0.1.0,src/evaluate_persistence_conformal_baseline.py,analysis_code,12451,70d08813041174cd3c6d1906bb4f98b7bff7fde0c7bdf549cb758d4e209f4505
0.1.0,src/evaluate_probabilistic_metrics.py,analysis_code,9160,0ed013322656864d28833c373daf06f639067b3e8cdd7eabfc0a1e0ad3425987
0.1.0,src/evaluate_recorded_gender_subgroups.py,analysis_code,9146,e9c3a5f6d44328eab5192a1bd32a848cb5e0eec1e0e908ac8ef4314646ae6ab8
0.1.0,src/evaluate_temporal_probabilistic_metrics.py,analysis_code,4928,bd7756801d7e4a2772ad2a919c8763150b7453bdadb509bd4131ac0da76d21c2
0.1.0,src/execute_notebook.py,analysis_code,2380,9e3c91f8deefe989015ae973cefdafa3c92cb8b8e2454a72dc4ab3ce003abe23
0.1.0,src/generate_public_release_integrity.py,analysis_code,23388,8db39bab391f457e6d3c52361ad5aaba24b247df680700905897df06068a1df7
0.1.0,src/infer_frozen_external_uncertainty.py,analysis_code,12102,1ca4ba1ca3c934d468851dfbcc89c71a487d1da2dc22a87d9167917f3d32e546
0.1.0,src/link_goldencheetah_sessions.py,analysis_code,7750,7cc4dda7092089254fe37076ee22cb19045f0c94cb545ea187204b4f2eb65e4d
0.1.0,src/make_publication_figures.py,analysis_code,58655,01ada31ab4bce9d3b099ff5bd762abcb949f3d675b3b7106b09280bcb7639232
0.1.0,src/remap_sport_families.py,analysis_code,2476,b6c5fe5be77790bd0038e5d0573293f5cc494bb07655c47dcb99d2d593ed7201
0.1.0,src/resolve_duplicate_groups.py,analysis_code,5057,ba2145099e96a2856ed19b7593bd758edcb9acd4d3bcfd82928f52c21936e2df
0.1.0,src/run_deliberately_leaky_negative_control_queue_v0_28_0.py,analysis_code,18261,83c169aedc09ab466376c8763c92b248ea2ae78b2f753c4146d37bb16b350fd4
0.1.0,src/run_independent_zero_history_queue.py,analysis_code,38160,ceaef528445e2047387d29549cda71ba4a7873a64abc4417b68d9d1597fa9561
0.1.0,src/run_naive_baselines.py,analysis_code,25101,c1598b1bc1b3a9261caf3e3933bfc68a4800a8206b7f84b014fd9b5a60ab0716
0.1.0,src/run_q1_multiseed_queue.py,analysis_code,33023,be21f3a117fa76b609a216b6b10f4517da844cbce93538a6bd79feee6d3e29d0
0.1.0,src/run_strict_temporal_learned_baselines.py,analysis_code,5192,0f321f97adca3002a07877eec8b2f0c61c8688ee5369d837f9a3c7f9eee958e4
0.1.0,src/standardize_external_sport_composition.py,analysis_code,29462,9e97bc150f6915f5e714063eba05a57fcfc9098f5e1f09eb489a17ecbbc59adc
0.1.0,src/standardize_external_sport_uncertainty.py,analysis_code,39829,cbb98075aa8452bf9346a84e9dfce852bdb1f505fbdd865b2e938aaba812b50d
0.1.0,src/summarize_history_availability.py,analysis_code,5826,e7800ba1db39e55402a6b97118f9377f95efbf42c79059d997884c0f5431d0d6
0.1.0,src/train_deliberately_leaky_temporal_negative_control_v0_28_0.py,analysis_code,25516,bc6c081dc7dfc2565a8b52c5df4316ea5c2b9e6280bf1fc0d77509ef2e62e4f2
0.1.0,src/train_neural_baselines.py,analysis_code,21272,5d8178bd08d08795d6ed642bf81a907397bc32a8969809c301bb6a21a80b3512
0.1.0,src/train_sport_shift_model.py,analysis_code,17960,a20aa5436a46402a2245923f4c2ad11625366eaed17cc9072324ed5c635c249d
0.1.0,src/train_strict_temporal_learned_baseline.py,analysis_code,35481,23240e0b0e7de367b378a28ec24778d21af3ee3aebf1089d9dbe166387d290ad
0.1.0,src/train_temporal_neural_baselines.py,analysis_code,2104,143e703b81557d7e2b984bb277387cf4fc2bc7a7a7a550131111be770c05f203
0.1.0,src/train_temporal_uncertainty_model.py,analysis_code,22677,3c9beaf6bad029584d1845ad9ce18e5d4b4077ac16ffdf792757a3e8fe640731
0.1.0,src/train_uncertainty_model.py,analysis_code,33423,9fe8a4c6a7be2ed2cc519875e717634ca508109257769e46f637c627d228736a
0.1.0,src/train_xgboost_baseline.py,analysis_code,12638,48cc4b05f25bba2f38631502a19cddb9d8c1ada323a3f77869d19c4c549324cb
0.1.0,src/validate_docx_submission_structure.py,analysis_code,19228,17e7572cceb591183bed23a5cc097b5b610d5f6e3e1c05d5c73000af28030a01
0.1.0,src/validate_manuscript_package.py,analysis_code,23705,eeb052f7438744de04aedf15d108b72e8bb16b48dbce30abb35c68d387889957
0.1.0,src/validate_pmea_submission.py,analysis_code,11470,713b193c854f423d4c1271a71aecfbeedfd6ccaa2ea0967ee970b055f2ca4cba
0.1.0,src/validate_reported_numbers.py,analysis_code,38418,44841d8550f343b205f381c0217410a48e5bfb0ef91ac480108f2b9b7d506aaf
0.1.0,src/validate_sport_shift_results.py,analysis_code,15263,758ee23e7534bbe5715c5bb73cbd90b86836cc33aa0f6c09c85bb8e79b1a976b
0.1.0,src/validate_temporal_results.py,analysis_code,10619,f17571144f8f4f7fe0e3d96d9c78aeff5561ebab2c847d0c79b217b59e6e3d06
0.1.0,src/write_external_freeze_record.py,analysis_code,5869,61c36c3c950e80128f5a68d86df027d62d5514453472225002456e34daba0faf
0.1.0,tests/test_bspc_caption_separation.py,tests,1186,3934d462ffcacfcb992f06644dad365a4615de1a1094b22f4468434920f584f5
0.1.0,tests/test_bspc_reference_formatting.py,tests,1869,3c5b526d68fd2284901ecdb49710d33de12189e7aa2dc83d084f08fcd2f02aca
0.1.0,tests/test_causal_history.py,tests,3824,090466cc38d4924eedbf4ad0ce628f5a792e6b292c8af1f705fd93542acb2fa3
0.1.0,tests/test_clustered_calibration_sensitivity.py,tests,2065,280892c34c35f941712385f0a1a62e80108dff1cd91b5fab28dde65fed290f38
0.1.0,tests/test_cross_source_signal_duplicates.py,tests,4793,7933c7ca2c8393e167b12769fe5817a853624899e76533c08ee9065c146d8e6a
0.1.0,tests/test_deliberately_leaky_negative_control_v0_28_0.py,tests,18436,ea85ff4ee3f0fe797c3427cd410eedb9d6cb9fddeeec1f12d7d57870a88480e2
0.1.0,tests/test_docx_submission_structure.py,tests,7768,07111e433e16a96ee7c090dc2510230964ff114d1efa7acbace2b6ce4326585c
0.1.0,tests/test_docx_table_geometry.py,tests,2374,64dc9215fe3f948b69f3d62c359fbe8066099c933046fa747e8ea98ad373e23d
0.1.0,tests/test_external_sport_standardization.py,tests,2561,b914fe0adf715c55793aaba902e0afe2937e62c7d202c9e9be690a38fc589e27
0.1.0,tests/test_external_sport_uncertainty.py,tests,2563,816df7f518c6c54a3a3e628aba6f14d8b31cf4260f6be5494b39724f0f4468f5
0.1.0,tests/test_external_sport_uncertainty_standardization.py,tests,6394,6deef8236c05f5fc91ec6f702d554117d116f3ba1ab4295badd320b2e17940ce
0.1.0,tests/test_figure_captions_docx.py,tests,1532,5999cdd9a5974822b7417d7b63c9dc3f1689e6b0440204f5a3a1ded25050b551
0.1.0,tests/test_forecast_origins.py,tests,3888,f8c3989902c312b0f15518d08d75ed90508d7d71e2e148c1cd52b648af01e7e3
0.1.0,tests/test_frozen_external_inference.py,tests,3163,28476a3003cc5475f4deaf35ed14786872186c262db9295ab91e1f3fae29994f
0.1.0,tests/test_history_availability_summary.py,tests,1539,34adbffcee442561dc1d120679764aec9bb15f59c6386be3baefd40ddddda53f
0.1.0,tests/test_horizon_specific_eligibility_v0_29_0.py,tests,2040,15e3527cb8a0e8291a586e1ac5497a3f1992c74ed8c90cf63c2aa3c8a3c33d8d
0.1.0,tests/test_horizon_specific_expanded_arrays_v0_30_0.py,tests,2056,f006db76613cdebd1fa4461ddf3baa4d1dd6f8de9f38623c9408ca5416f7f9d7
0.1.0,tests/test_horizon_specific_frozen_models_v0_30_0.py,tests,1854,ca5fe3a73c2cd373352d3470a0733861527136490f67c9bb6ed12b9d271ee4c4
0.1.0,tests/test_independent_zero_history_aggregation.py,tests,4269,d50225a2f9c92e6df70eb2f17f2b54cc43796733666a7a9eb0468cf3992c86e6
0.1.0,tests/test_independent_zero_history_queue.py,tests,4056,fc774d78eebe71eb1dda5808d6fb2f4ee3aed05fe9cbe051c9ac2d0a8d313167
0.1.0,tests/test_matched_sport_availability_v0_27_0.py,tests,1923,1ed44b4612a3844abff561a2b5737e1921eb220bc8406e847143245ab7f79287
0.1.0,tests/test_model_arrays.py,tests,787,6c663c058255222ce7293ca8d4091ee3949496c21120949df581fe38ce14d510
0.1.0,tests/test_multiseed_balanced_calibration.py,tests,4248,00362a49e8d6970cd4955680c951d49a580c83ead038d1ab1633351f3897137e
0.1.0,tests/test_multiseed_paired_user_bootstrap_v0_25_0.py,tests,10357,a0ca2e1c5ca62633fb0cc0c5b6546bf222e8ac934349f1bfc054fc7b0a439c55
0.1.0,tests/test_naive_baselines.py,tests,3203,1840ab812fab7a5d6d85db2aecd6ad498fb1cefa5b55620bdb0f914fd48a7f72
0.1.0,tests/test_neural_baselines.py,tests,1914,2300e4616e266bea44916fd2fdcca90cd88969e79579756452be681a25d609b1
0.1.0,tests/test_persistence_conformal_baseline.py,tests,1917,c16532dfaaedaa032c236585630b94f944383140a6e2e30495d7f9df4ffdfff6
0.1.0,tests/test_pmea_submission_adaptation.py,tests,3694,7603ad65eef74b9d5c55a3e13282296f9d8baa3c3e2b2a9ad1e6bbf886bf2880
0.1.0,tests/test_probabilistic_evaluation.py,tests,697,4dacd870a3a3b7a1015d6149debe07637141f7ca36619cc5fd1bb04ac300dc37
0.1.0,tests/test_public_release_integrity.py,tests,8248,3c2b19db7e2a6dc80666aec582cf72c9f49e69db50abe32328fb1ef188c40488
0.1.0,tests/test_public_repository_package.py,tests,2833,61af6c7e925ee4df6e01b1865450a5be465ef5e263ff643988bc1414a1ebaaec
0.1.0,tests/test_q1_multiseed_aggregation.py,tests,12908,b3e349b3e8e6cb13841f2ecc34affb07f227cb196326bc96e6c05bdad625a74d
0.1.0,tests/test_q1_multiseed_queue.py,tests,9844,c2463ca8c9d425e0fd8b6d6d6b8632dfd954cbd8a666feba75c1136a0667dd9a
0.1.0,tests/test_raw_source_integrity.py,tests,4560,53379579abf1f7833804bb5db2547953ad821fb3ff7bf7399e517f2e5707139f
0.1.0,tests/test_session_series.py,tests,2165,c69da1078d45ff9e653ecbfd448671abff214ecc8acc7b9b47ca99d340940282
0.1.0,tests/test_source_shift_characterization.py,tests,2058,cb8ee0e95e94529def7ed2e4af3f72786d0f147f7885012da44e97101a242436
0.1.0,tests/test_sport_ontology_lock.py,tests,2926,cd02a0d0ce109216cd8b9da9423c00b241acc2cf133243683e94d32b3e547874
0.1.0,tests/test_strict_temporal_learned_baseline.py,tests,4859,7f879563ac0cb4be79eb702889d0d2f2d1ecc4dcf9c8ab4b3cff1ba6e9842c72
0.1.0,tests/test_strict_temporal_partition.py,tests,1905,5775531f35ddfa56934c41a677014c24bed5ddf37548ea27b23fae48b918b7de
0.1.0,tests/test_tabular_features.py,tests,1337,7fd1d29f666809a8312bff79f0e63e099393739e435b19fa393280238925c333
0.1.0,tests/test_uncertainty_model.py,tests,3423,4f99811abcb1c98aa40f526b9ef95dc92263e19a2d12550a936e678b4c69e2b9
0.1.0,tests/test_xgboost_baseline.py,tests,1277,0cd274f8557dcd82d182577e5c85810ef7c7f597d968d0ff9c7231e4e33cdbae
